FL1.LOG	FL2.LOG	FL4.LOG
318	312	270
154	579	224
584	221	411
168	332	143
39	384	244
200	336	2
215	300	222
276	239	281
116	82	232
136	413	51
225	259	241
332	109	269
227	267	80
61	316	351
109	424	166
112	306	266
309	140	314
231	424	133
129	284	246
184	203	311
179	315	266
286	403	85
197	457	171
185	494	187
221	300	256
73	251	185
270	361	342
23	343	293
57	387	99
263	429	71
207	274	232
228	408	258
271	553	249
51	416	265
182	479	93
95	453	233
250	442	150
194	456	198
102	248	188
139	324	324
102	226	194
245	198	225
231	335	205
322	357	274
201	468	170
182	267	285
185	511	187
103	448	238
175	395	265
251	331	135
205	115	197
162	350	65
192	342	294
171	429	43
168	394	173
6	301	178
236	362	277
227	438	227
214	392	291
534	190	419
167	343	242
161	398	43
187	382	270
236	555	71
151	369	238
99	344	163
197	450	171
178	502	7
158	317	227
158	190	162
109	367	293
150	400	4
249	417	18
193	451	150
147	284	160
220	509	296
130	450	67
163	422	193
66	440	125
226	311	130
160	337	276
203	501	242
207	488	241
184	381	170
248	312	287
182	318	157
85	402	309
193	373	285
314	442	306
162	515	298
221	377	216
32	248	261
235	468	66
181	382	92
278	395	214
197	417	299
242	468	193
182	516	245
303	508	302
252	349	186
237	216	151
76	334	240
218	511	296
154	366	259
45	466	246
168	416	38
225	330	249
23	431	327
340	269	322
244	291	252
81	137	265
212	502	165
73	226	300
150	249	238
207	384	204
143	213	166
172	399	211
206	327	256
241	328	124
244	363	286
18	251	234
262	387	288
210	462	257
81	478	198
248	457	228
46	397	262
61	325	262
494	136	438
208	271	283
207	449	237
251	428	3
186	379	103
236	425	177
146	453	46
455	124	459
208	419	290
334	508	406
117	441	316
124	373	184
109	255	185
197	426	193
81	363	165
270	407	283
257	465	306
227	363	62
75	355	149
199	281	241
122	346	134
20	389	308
132	377	247
180	350	274
145	300	167
96	507	214
226	464	154
128	462	275
232	346	236
31	320	302
164	477	84
220	449	281
144	329	117
122	373	279
137	297	258
230	400	344
68	384	203
260	420	379
229	307	283
207	465	139
160	443	228
508	139	491
221	433	281
54	250	152
350	254	407
398	281	396
170	573	172
200	341	219
340	319	392
229	342	121
51	427	28
75	446	290
126	167	199
253	325	173
75	491	275
194	352	265
167	339	162
18	451	228
191	465	165
222	446	124
180	340	173
188	383	258
212	416	63
100	362	123
120	295	111
103	282	94
222	194	300
93	309	8
72	318	292
141	192	200
263	444	119
224	341	245
149	238	271
208	396	74
248	494	257
527	23	497
243	270	60
244	469	271
207	257	14
471	113	472
147	263	213
138	383	254
147	263	84
116	142	248
194	331	194
209	215	224
229	528	281
224	470	197
101	447	221
152	239	36
260	532	249
221	489	166
228	185	139
257	387	226
134	344	278
211	351	240
158	412	336
237	615	191
200	464	239
304	457	163
239	380	351
105	406	312
245	585	53
234	345	324
262	440	293
226	421	202
153	421	216
121	380	148
63	470	308
134	346	109
170	356	5
124	409	226
107	349	137
40	432	251
210	249	242
452	192	429
297	435	310
269	201	204
106	94	287
514	202	415
165	414	182
280	280	217
202	267	305
134	432	312
528	86	477
198	462	374
151	432	310
210	318	233
264	479	325
64	417	296
61	363	193
236	380	159
105	211	53
176	354	158
58	407	267
247	372	302
125	440	45
242	459	114
195	378	177
235	329	187
161	414	175
189	439	251
180	449	241
206	560	71
51	372	145
263	286	333
266	426	89
152	500	218
98	349	15
238	316	173
219	365	254
114	397	259
219	176	224
113	355	170
226	300	189
111	316	256
37	443	230
509	187	441
153	278	281
264	309	200
185	290	152
231	308	88
236	306	22
152	390	164
433	490	413
70	485	286
460	119	492
190	327	152
230	440	240
275	457	300
220	457	71
125	10	235
559	28	481
211	399	75
375	264	364
8	292	287
21	431	23
224	348	230
196	435	254
265	365	282
136	292	183
189	121	43
167	417	186
150	386	44
117	348	245
192	451	189
136	393	234
309	324	282
244	463	218
215	373	72
147	410	238
248	436	170
206	427	109
239	32	536
72	108	231
269	381	304
254	297	298
179	354	143
152	109	325
200	481	217
541	253	406
111	330	256
295	482	70
233	261	266
253	342	299
301	358	285
164	279	10
425	184	116
237	460	201
421	379	300
239	495	198
137	238	275
192	381	39
245	495	119
194	229	322
154	495	177
157	258	1
22	218	231
187	419	52
183	328	231
254	571	178
119	367	240
44	452	17
259	484	218
150	371	103
30	338	122
44	342	293
182	473	139
122	318	61
239	592	156
267	372	120
126	245	66
197	382	107
60	338	264
71	362	170
199	223	278
205	412	80
180	356	146
156	453	254
145	173	180
96	453	235
130	272	251
172	395	279
115	368	232
170	360	87
254	393	207
126	361	164
206	513	250
205	506	284
322	179	338
130	297	240
8	435	117
182	414	109
263	365	170
116	404	193
66	428	189
97	395	126
70	368	250
188	356	155
98	248	32
222	432	332
78	367	291
162	493	233
124	409	214
108	305	279
240	338	137
126	388	282
8	477	229
550	179	384
254	424	177
213	457	271
66	429	139
232	141	159
235	469	187
145	381	191
130	491	32
32	423	230
190	284	297
207	271	270
166	257	229
170	222	230
482	343	501
217	339	280
196	383	249
190	366	268
254	414	219
59	172	140
172	324	339
178	437	136
69	358	353
213	285	58
147	383	265
35	358	213
219	403	112
244	500	267
237	369	232
171	339	146
75	308	221
159	404	343
195	483	218
37	477	84
166	478	225
262	410	307
99	320	155
250	502	273
81	388	283
159	387	275
230	354	243
247	414	275
49	250	126
269	408	209
193	169	105
196	312	146
237	421	211
240	489	144
383	150	442
112	367	203
254	448	3
167	438	206
173	322	322
146	398	317
502	245	394
113	510	73
199	364	169
244	482	261
556	44	560
212	133	186
219	456	195
517	144	225
188	327	116
173	172	231
160	295	43
96	483	217
209	461	8
61	406	226
296	488	91
252	392	256
187	366	216
281	461	13
131	298	232
186	405	254
162	326	237
188	214	292
75	381	43
165	268	168
164	242	201
189	500	179
200	338	19
76	425	314
111	441	183
232	269	303
305	233	254
191	302	231
451	332	467
71	214	126
213	274	232
100	420	208
237	195	216
156	480	152
226	269	226
248	379	48
60	332	174
256	463	137
132	354	309
35	482	257
169	334	164
265	231	288
240	312	128
437	32	487
157	439	274
154	359	207
151	404	214
139	350	201
534	167	410
193	489	154
505	200	483
236	512	332
153	391	205
149	346	191
289	196	275
295	417	237
430	9	496
329	459	153
124	411	210
170	305	196
166	342	39
532	92	433
245	343	89
257	438	269
492	49	291
31	433	240
53	195	168
538	125	464
240	453	265
170	317	242
218	410	187
126	237	297
46	77	269
161	445	267
460	159	392
230	437	35
3	439	205
232	391	168
192	333	295
87	370	204
292	389	129
83	433	103
259	411	218
445	23	425
100	415	68
151	373	103
545	425	576
88	245	169
55	433	66
182	425	260
185	422	30
279	476	246
167	241	200
192	420	295
16	337	92
462	348	459
636	167	301
85	339	280
208	437	267
103	365	232
202	526	167
226	420	249
277	361	233
406	73	302
183	494	233
240	314	232
282	487	249
66	202	149
173	369	154
234	372	184
187	340	157
185	317	259
182	412	211
240	529	309
179	464	106
451	30	412
524	136	528
342	179	330
172	449	329
213	512	327
107	333	143
222	510	258
220	403	93
150	307	191
205	388	171
110	376	265
154	412	258
582	222	433
71	317	145
252	441	178
32	361	209
232	348	264
154	272	190
150	411	280
502	224	420
197	329	291
210	348	183
199	396	67
286	545	265
137	332	232
244	378	228
307	454	334
209	446	47
200	369	278
49	480	168
127	416	174
107	475	208
196	396	218
44	384	132
480	176	425
23	19	64
121	201	187
184	319	161
187	381	29
119	346	117
193	541	201
220	451	213
78	411	29
73	407	145
185	431	183
131	457	242
152	249	108
184	430	116
290	358	148
270	476	268
257	392	241
369	192	253
157	463	280
128	397	254
183	251	226
213	425	261
146	472	291
238	431	271
11	340	203
249	500	292
252	30	118
215	411	321
239	404	207
261	491	47
201	487	160
177	309	210
43	532	124
104	291	123
150	489	181
122	400	255
130	485	208
254	459	124
256	299	153
199	547	203
157	519	49
184	423	74
297	486	319
146	234	19
227	303	273
128	375	6
197	460	311
191	450	207
175	394	139
3	360	175
197	458	262
259	508	290
476	306	385
219	273	238
51	276	143
73	408	293
168	400	149
191	499	287
236	426	288
254	417	91
220	302	257
167	304	180
170	220	277
234	306	84
47	462	219
107	469	282
467	188	313
236	330	136
212	293	304
155	439	189
209	186	260
404	150	369
269	305	146
91	386	280
54	254	315
202	367	250
203	331	254
149	426	207
231	513	95
236	410	49
219	203	225
283	361	284
216	486	168
622	1	479
159	445	191
211	304	220
161	405	253
178	426	25
493	92	448
141	359	103
228	378	172
219	511	278
83	362	138
210	379	70
44	402	125
217	510	281
193	427	212
79	489	148
285	509	292
533	259	462
258	439	122
73	362	157
152	453	146
146	273	247
131	323	67
187	193	93
281	305	181
248	373	205
144	192	304
79	453	263
14	250	173
580	326	437
177	391	186
196	325	67
6	384	273
268	576	78
174	326	229
474	96	499
43	298	302
174	370	297
235	386	119
150	369	76
256	484	112
64	380	166
202	439	253
486	252	479
115	433	17
283	386	277
172	315	158
250	429	185
495	228	478
178	422	41
244	99	203
243	435	203
157	376	81
92	361	204
259	284	246
460	359	437
288	465	230
154	302	63
162	450	185
184	366	218
281	399	278
279	418	187
212	227	98
243	275	92
171	420	247
222	383	283
156	487	265
26	317	108
276	542	296
186	291	198
197	389	126
414	201	481
273	567	288
241	213	244
588	259	372
192	482	207
232	385	267
503	114	517
221	373	215
133	415	254
268	447	25
190	424	136
105	410	54
36	408	50
144	424	72
155	478	223
236	412	294
206	401	162
221	574	334
143	408	274
165	438	206
254	211	290
463	83	449
215	226	246
224	380	239
229	397	67
243	458	186
200	465	324
96	351	81
59	477	285
516	80	271
64	378	170
197	298	179
17	319	194
414	223	419
135	447	120
246	340	238
212	447	281
120	324	245
111	483	115
490	157	519
406	298	324
248	218	193
219	280	91
194	366	62
158	186	187
195	355	302
213	513	311
196	447	8
72	388	88
196	344	232
265	365	216
51	238	200
260	412	175
273	348	26
570	247	516
192	452	31
93	377	237
115	448	240
219	370	159
152	242	139
161	292	247
277	444	277
311	165	460
115	234	48
191	254	213
184	208	148
118	365	208
195	459	169
186	438	156
256	481	194
176	375	199
230	335	162
566	41	418
258	342	281
265	495	239
249	336	252
201	332	257
284	329	274
211	317	231
181	353	252
165	349	195
197	335	148
260	99	270
129	527	51
98	528	267
80	197	350
196	411	206
120	417	265
81	47	35
116	412	277
190	420	187
166	346	169
512	58	502
245	405	284
164	450	147
80	417	144
231	446	264
218	382	165
182	389	32
46	415	92
163	285	304
167	370	130
92	290	314
215	486	143
124	388	272
174	505	259
182	274	265
119	389	245
272	323	279
18	509	222
189	411	204
237	284	307
31	369	253
37	384	293
174	315	292
28	351	237
80	406	46
223	228	278
174	121	267
249	364	222
510	208	467
193	385	140
266	325	265
183	271	108
258	365	68
215	194	113
78	393	250
153	483	282
382	273	359
303	475	194
152	333	35
59	445	223
202	403	238
230	475	155
473	58	446
179	328	32
188	477	203
145	308	306
284	338	246
275	410	45
117	363	200
236	340	308
9	317	220
86	269	346
232	428	151
489	501	463
61	402	312
150	237	202
163	436	195
385	370	266
436	18	455
179	477	283
105	358	294
201	558	221
185	341	53
141	315	305
174	318	188
232	383	180
71	294	190
248	422	262
387	436	245
120	404	231
126	377	177
161	398	155
216	424	247
126	467	207
176	412	208
145	295	294
147	309	198
101	424	176
157	571	279
238	307	362
12	390	216
156	421	78
254	351	258
82	404	242
42	440	277
166	492	129
179	386	164
176	329	322
219	576	63
87	194	187
154	398	295
160	358	163
88	373	122
237	410	92
229	303	243
82	284	271
217	491	196
329	298	362
38	260	122
155	409	78
64	386	16
448	137	529
205	332	49
496	350	492
207	314	253
164	231	189
140	359	236
295	500	262
122	418	151
195	450	296
230	437	293
172	407	134
202	364	275
244	419	212
208	469	208
232	408	187
149	436	276
320	496	246
215	284	260
264	478	161
271	512	86
155	251	252
138	386	68
268	393	199
60	480	256
233	369	63
213	242	249
211	376	268
267	481	113
141	380	194
214	302	205
195	346	167
172	356	44
169	481	170
189	393	278
256	467	343
141	333	290
154	343	93
182	451	281
115	314	131
189	390	161
493	193	375
11	389	280
211	394	311
117	311	263
100	262	305
142	291	147
109	117	294
215	456	306
249	416	219
228	386	281
58	250	86
67	261	286
270	363	238
262	365	225
109	363	208
39	478	7
228	424	258
246	435	231
302	172	190
530	150	476
108	323	116
214	429	365
335	488	430
139	353	212
123	429	116
456	83	482
183	493	158
294	408	300
244	369	175
132	369	77
121	391	125
203	324	115
26	456	68
139	267	359
44	362	165
87	384	198
540	149	499
214	374	292
256	425	288
90	448	195
195	317	208
55	382	277
218	558	259
67	178	350
148	375	295
256	477	55
105	370	214
107	449	162
189	435	167
102	373	191
104	278	51
162	469	212
183	374	225
230	459	14
236	437	238
129	337	198
245	460	189
89	364	32
198	517	49
137	198	241
201	443	288
257	412	180
214	525	239
286	516	267
204	431	85
212	331	207
220	268	158
250	491	200
195	341	136
158	351	184
186	392	197
484	90	471
19	170	251
177	387	282
219	492	312
206	395	71
17	451	89
374	215	386
249	443	81
275	494	243
509	229	304
83	308	200
301	434	169
76	254	225
47	438	187
177	319	263
219	239	203
279	496	258
228	527	216
173	410	109
49	251	204
282	470	253
194	393	15
7	262	295
10	491	362
75	395	213
200	374	150
131	335	267
538	123	509
188	374	271
585	28	510
209	298	262
223	367	234
174	316	184
110	458	139
174	466	164
216	464	56
231	388	261
203	352	222
75	335	230
226	423	184
150	335	288
228	483	119
110	324	150
193	216	75
168	258	269
250	417	240
191	443	124
432	111	496
55	207	106
188	419	131
176	438	326
179	440	215
446	131	466
255	340	121
235	392	271
127	439	61
163	255	324
84	426	115
287	250	197
358	5	58
231	293	280
19	322	197
213	307	138
351	514	255
248	404	217
549	126	414
130	366	86
308	152	339
275	423	98
184	376	332
442	168	471
169	352	228
248	393	153
171	432	268
66	272	298
125	282	150
245	460	171
145	462	218
224	338	50
245	366	305
140	381	332
79	432	179
67	345	83
180	403	174
133	539	194
190	360	76
97	449	116
68	366	210
53	365	288
145	283	240
238	405	269
132	241	267
291	517	122
89	319	179
94	318	234
203	397	260
155	389	253
199	285	199
283	573	55
108	445	185
77	544	114
111	260	178
187	444	254
113	372	257
141	207	177
123	211	158
317	320	297
281	433	204
138	373	332
494	101	434
191	413	109
262	379	77
247	338	336
102	273	201
49	500	154
204	224	131
213	392	275
109	305	242
321	377	203
125	217	75
267	369	187
220	399	222
422	101	415
93	364	153
307	386	65
179	467	137
569	522	552
126	270	107
160	254	169
133	430	271
83	228	294
234	419	281
156	366	224
163	495	252
213	382	76
173	425	211
223	439	308
209	401	326
268	350	221
203	454	144
195	456	230
228	367	138
157	470	190
289	355	282
165	199	255
170	274	39
204	443	44
69	394	167
123	336	292
110	300	357
143	326	250
225	312	199
208	274	247
199	455	299
231	308	180
175	297	39
214	255	182
214	242	235
165	347	252
174	165	124
146	203	186
55	389	275
243	487	300
276	433	210
229	273	223
133	503	235
94	307	338
197	431	141
85	511	194
184	370	183
243	305	171
140	408	180
97	468	260
163	410	230
287	523	179
279	489	144
179	420	233
581	226	281
86	206	213
259	406	315
250	323	188
32	185	209
139	387	206
263	369	99
207	376	227
443	327	450
239	418	233
399	72	436
153	459	12
428	110	510
16	349	326
182	421	342
204	479	182
133	368	299
186	319	204
179	284	83
262	570	244
201	464	139
194	424	183
249	450	208
240	429	140
173	402	149
242	406	163
92	78	145
140	374	152
202	317	144
202	410	167
179	359	53
189	532	228
260	484	85
53	286	185
95	411	46
182	419	72
65	436	80
164	293	176
113	500	248
234	380	275
566	166	529
250	408	247
242	350	183
196	526	184
161	541	209
191	107	86
117	280	27
86	331	294
261	460	207
186	319	250
67	462	221
309	126	303
166	162	180
169	225	259
450	219	415
179	309	192
185	401	247
81	159	210
424	106	469
5	424	212
121	315	132
20	411	206
202	313	220
119	183	197
514	78	481
97	415	281
133	373	291
130	356	165
227	446	245
459	54	469
167	478	110
64	398	208
68	342	262
304	391	306
83	353	24
67	403	146
114	336	243
393	158	474
220	337	307
247	190	112
194	451	307
167	312	123
234	430	234
187	322	194
336	458	379
58	286	284
213	407	278
170	269	106
191	512	251
74	380	225
307	543	293
190	223	149
115	388	148
115	441	252
68	239	177
54	266	219
172	442	162
373	421	340
117	447	254
244	527	142
258	481	100
284	298	272
161	461	210
512	98	469
352	410	313
83	529	26
270	401	260
459	33	458
292	422	271
258	461	289
175	392	66
236	349	137
150	261	220
185	292	135
144	406	300
53	515	28
127	357	152
13	212	229
221	367	117
210	379	294
130	454	16
54	269	191
120	304	171
265	351	175
519	165	435
292	447	50
121	297	257
197	300	191
31	539	178
184	378	256
49	355	189
274	506	138
126	450	227
304	348	281
238	375	235
249	354	235
272	398	112
489	194	465
163	451	232
266	461	279
7	443	222
91	287	234
210	252	13
212	472	49
283	458	334
338	493	303
267	371	189
290	569	49
87	346	167
49	482	118
243	445	190
204	528	293
22	435	257
168	409	305
573	125	581
142	574	146
102	394	274
165	462	182
211	342	227
109	386	204
236	427	248
192	423	261
109	418	112
142	203	251
223	392	221
125	464	3
185	476	232
242	326	204
229	461	158
187	392	237
210	373	36
179	293	212
210	497	271
196	402	260
306	491	317
301	133	207
197	437	236
222	276	83
217	264	243
250	364	218
244	360	26
222	392	222
255	354	191
232	315	271
225	463	172
4	356	252
305	123	314
150	364	167
546	162	134
189	414	136
303	367	276
239	341	134
142	459	77
77	31	233
48	424	217
149	331	298
266	564	240
193	448	209
137	386	175
224	285	232
240	381	101
216	82	269
113	340	215
285	363	281
49	295	228
42	440	276
166	205	305
115	328	116
212	383	306
138	378	308
144	338	144
240	256	280
136	383	208
248	303	213
194	151	196
266	372	281
173	420	237
158	443	233
195	462	185
208	382	298
135	247	276
199	489	209
529	192	472
215	318	259
155	548	257
175	380	239
255	412	283
182	401	184
223	331	322
201	406	104
256	267	148
551	183	369
186	325	250
44	265	270
240	226	225
138	446	154
203	504	176
148	479	167
179	544	212
29	474	163
69	154	185
236	393	205
109	352	238
181	442	271
119	140	276
48	317	278
115	345	205
72	463	307
172	406	136
232	492	167
133	373	162
267	231	214
202	421	189
167	287	92
165	288	241
414	535	333
444	29	483
237	338	208
240	390	99
147	356	188
127	474	90
131	347	246
461	150	528
98	347	71
166	358	76
76	265	251
377	432	413
172	299	188
241	232	63
113	240	231
204	341	217
387	129	344
195	514	189
152	336	278
252	482	234
494	158	464
173	328	122
221	272	138
222	188	270
250	367	210
162	322	35
532	149	645
207	437	271
237	348	62
555	192	587
171	341	149
266	399	231
164	539	275
223	263	198
225	57	124
119	389	273
176	251	115
195	466	256
144	438	200
213	300	243
231	325	261
185	343	266
137	394	40
71	414	139
37	382	294
263	511	186
221	378	240
12	301	177
194	465	126
229	360	201
111	438	249
165	296	178
201	380	71
129	461	169
262	443	207
239	362	193
195	16	79
74	435	194
9	374	103
207	458	15
241	488	275
243	367	160
172	250	127
204	475	103
164	326	253
225	470	277
196	437	204
273	392	292
154	415	91
51	317	253
179	303	303
253	368	263
197	260	200
160	383	315
165	360	133
81	464	222
175	447	283
243	476	236
202	331	278
125	455	128
159	421	268
79	337	162
170	310	233
196	433	136
175	448	304
177	491	175
100	350	314
144	468	196
229	370	200
236	301	271
172	318	358
67	345	357
226	262	176
52	440	314
225	340	24
204	502	124
415	110	401
194	430	251
151	358	39
219	405	253
242	481	110
154	442	321
174	320	36
272	530	78
148	432	241
278	481	263
85	197	160
229	339	185
36	126	115
264	212	173
325	457	89
250	362	134
506	188	442
270	174	355
124	238	198
291	356	87
188	329	233
99	282	222
65	381	191
132	362	187
265	419	265
192	326	193
243	444	355
40	279	255
68	316	206
260	246	309
270	316	209
142	447	314
127	565	111
280	485	305
238	385	244
215	374	137
207	349	100
187	428	366
458	120	501
236	495	172
276	503	249
200	301	229
137	524	258
183	342	44
178	335	137
183	417	259
197	387	119
61	340	293
174	380	174
267	493	255
248	415	180
185	400	194
178	405	202
132	430	181
175	451	227
188	325	283
77	179	103
223	361	304
200	332	265
146	339	138
483	108	438
251	477	80
184	200	253
96	372	261
517	100	404
163	395	233
190	364	265
192	421	77
218	391	236
58	345	224
256	594	42
146	342	230
131	310	269
93	410	215
166	466	175
227	402	141
63	538	214
176	486	250
126	427	310
109	289	175
86	327	258
237	386	189
212	292	71
334	497	250
113	413	258
67	348	7
44	343	170
166	290	206
259	369	72
287	485	131
592	92	418
183	350	170
231	296	185
254	393	340
239	312	303
39	387	287
135	445	89
157	398	145
236	281	171
125	472	195
224	281	267
204	419	202
498	354	531
31	18	241
85	368	222
204	270	271
225	422	146
164	386	150
246	393	237
174	327	184
267	435	177
258	372	250
57	230	181
87	369	214
523	140	450
188	459	79
129	402	139
107	419	100
113	257	242
160	499	267
116	510	270
186	380	209
111	243	270
132	499	105
190	311	87
216	32	32
210	222	217
253	324	103
215	368	142
195	427	108
234	477	89
60	297	89
170	455	108
211	372	247
182	352	278
251	201	238
289	531	255
507	389	524
218	322	47
183	525	100
129	127	155
208	420	247
219	332	295
202	523	274
186	390	179
146	247	334
259	380	258
169	216	192
252	446	129
209	485	247
117	346	275
33	392	77
120	415	234
85	382	112
71	430	31
78	451	21
295	470	308
93	408	230
155	427	312
10	40	101
243	414	231
229	345	254
302	256	210
309	53	323
89	307	303
268	512	203
184	458	307
183	251	190
118	404	280
220	440	58
269	339	151
214	304	255
239	334	204
154	266	112
151	337	301
254	340	363
305	472	182
43	342	271
189	479	325
104	340	251
204	397	44
203	431	88
438	130	515
190	431	135
205	469	130
187	461	260
288	426	299
257	371	277
281	629	234
163	381	279
209	313	170
262	494	239
274	458	379
232	381	319
176	316	166
134	434	156
239	399	44
222	451	71
288	562	295
136	354	330
277	430	323
36	339	213
132	293	127
229	474	303
219	482	219
191	341	211
77	497	119
212	214	286
184	323	329
197	389	314
176	202	26
221	344	328
142	418	310
159	351	125
134	523	112
206	291	153
101	294	152
179	274	119
131	420	258
103	469	263
278	571	248
173	231	114
145	353	206
211	227	234
140	323	226
369	70	500
455	198	486
239	345	216
239	424	11
8	280	298
56	116	138
246	495	145
192	370	90
281	349	234
166	352	231
163	497	193
309	295	165
204	344	245
174	300	220
94	454	175
190	329	247
137	333	282
184	312	284
317	481	238
179	438	198
497	428	450
223	152	234
261	368	230
291	264	220
145	299	157
159	400	193
156	508	73
153	356	246
259	401	173
515	50	488
221	363	130
182	444	307
135	369	230
183	362	21
162	437	314
189	387	264
280	405	239
74	452	204
132	428	229
190	437	56
221	281	219
185	414	146
127	445	189
67	462	330
257	459	272
21	274	306
219	419	101
231	259	264
201	426	95
127	248	125
183	459	315
197	467	292
189	413	238
132	348	221
169	257	319
2	353	266
66	309	293
209	354	102
267	403	299
342	465	384
151	412	222
274	408	155
209	435	210
183	425	247
219	403	141
149	342	299
327	299	251
240	457	226
177	474	19
218	239	313
200	401	249
70	394	144
262	522	96
183	393	217
273	425	200
238	366	264
218	291	169
214	409	81
131	472	322
65	154	72
42	379	94
546	217	296
115	236	208
292	468	303
132	346	336
230	314	6
118	358	17
377	264	274
146	506	239
79	404	298
110	234	146
144	365	234
252	468	129
186	478	241
237	385	313
246	466	215
219	455	219
230	377	208
261	430	151
9	413	14
118	215	44
377	192	556
239	193	234
124	438	249
183	308	177
252	311	30
216	388	80
488	82	484
201	281	268
247	501	123
180	412	230
245	405	173
142	422	128
210	475	192
152	398	251
301	197	312
202	452	185
134	359	205
256	447	320
157	448	245
169	330	285
297	255	132
95	406	233
196	420	166
501	26	489
263	139	153
221	500	76
247	341	190
138	366	296
83	364	203
343	359	280
185	408	238
224	450	236
269	345	162
146	415	208
479	133	434
140	545	309
240	393	159
173	362	218
74	411	271
10	473	76
97	487	103
176	295	183
189	394	254
98	407	111
184	429	98
124	428	296
126	344	309
229	429	335
254	420	196
230	418	276
547	87	499
187	340	193
18	418	24
236	328	279
79	466	124
59	357	220
226	404	143
133	573	124
250	346	267
142	371	118
195	334	67
273	375	261
230	390	287
53	188	206
263	198	267
74	341	382
156	481	257
435	156	463
286	446	296
356	505	187
221	326	244
214	430	23
110	591	146
170	420	279
70	311	105
229	490	182
120	303	244
207	335	234
152	341	128
186	354	227
223	374	9
82	442	185
198	161	203
258	392	271
207	333	324
214	454	173
205	214	65
192	304	148
451	146	376
61	316	280
157	443	189
116	368	83
260	422	199
274	480	61
3	342	249
195	478	210
228	513	252
222	279	291
113	366	311
191	449	182
84	444	149
178	409	252
188	416	164
276	392	269
431	186	411
216	479	42
161	472	76
205	286	266
223	404	77
139	446	181
237	376	209
168	224	297
288	458	231
142	289	222
57	574	269
212	458	276
122	323	294
101	272	92
474	36	413
472	125	475
225	384	139
317	551	266
141	491	309
175	163	187
148	297	87
108	394	9
473	17	434
94	377	10
182	399	48
155	296	46
211	477	192
145	267	259
115	492	259
416	50	428
407	136	483
206	422	108
214	5	262
250	495	193
240	310	198
122	343	307
120	414	247
268	455	271
162	429	166
195	418	297
243	456	333
512	171	432
456	200	504
254	353	263
235	415	204
183	369	240
170	337	146
16	395	295
190	367	231
119	378	121
228	484	275
345	245	382
162	347	188
193	258	214
15	353	308
157	343	234
146	404	284
492	164	292
19	309	227
314	437	278
138	408	117
203	425	211
192	315	313
236	393	198
176	233	214
164	443	34
164	152	73
266	374	161
208	311	115
142	340	280
149	304	342
168	352	310
22	322	258
156	371	218
159	109	257
185	397	233
148	397	94
149	275	85
235	200	292
475	204	497
300	183	223
248	376	235
186	300	260
212	441	241
238	357	225
232	397	148
80	155	168
222	341	141
246	340	289
251	473	124
142	372	17
277	268	263
193	415	286
113	468	258
191	429	246
253	543	302
525	113	387
269	453	257
225	385	237
478	21	480
148	209	160
124	353	95
239	363	266
259	531	308
91	387	79
131	442	187
138	545	290
280	233	253
126	425	299
260	443	187
173	418	4
4	375	34
61	361	345
51	461	201
162	431	259
210	423	342
140	362	71
365	454	361
250	448	147
120	360	189
613	105	393
189	434	319
271	516	237
191	402	32
211	421	197
131	302	86
185	260	170
304	273	239
165	315	236
322	235	13
147	429	186
215	393	195
511	72	516
518	149	563
134	399	199
132	458	263
296	533	282
97	455	80
243	327	228
440	77	426
540	114	452
162	277	232
268	405	229
221	374	177
191	439	244
297	463	283
172	172	279
183	365	132
218	359	245
225	238	219
282	306	339
200	434	239
146	385	180
237	479	101
203	234	205
164	212	207
129	409	314
240	416	305
284	350	227
188	420	150
58	377	185
214	450	250
215	390	75
212	358	190
137	290	258
541	52	455
147	477	167
479	421	483
220	390	211
263	499	204
202	513	281
179	436	181
245	406	265
200	337	209
267	482	247
329	422	311
224	432	191
206	401	44
92	258	298
272	337	159
126	458	149
140	387	240
509	102	452
26	291	75
229	320	85
132	424	236
124	324	191
205	460	294
230	488	164
199	474	323
223	329	101
273	307	201
235	451	294
440	38	338
151	250	28
152	369	131
242	265	214
48	368	168
112	435	193
165	370	15
251	343	213
145	455	249
225	282	210
214	190	264
41	233	198
87	446	208
143	365	279
174	400	281
163	384	268
218	410	346
250	391	6
63	302	146
247	577	309
68	318	82
220	427	179
216	345	135
169	365	215
409	495	96
239	292	125
179	464	270
202	369	127
211	148	136
251	399	273
59	425	88
195	265	314
76	290	213
239	427	172
233	134	268
136	428	188
546	414	568
141	478	228
247	306	302
305	382	231
208	66	244
3	47	64
276	382	266
191	455	252
132	421	81
193	389	173
308	337	188
503	187	376
219	316	32
92	363	151
212	275	145
300	530	295
140	310	44
249	469	53
255	458	175
167	425	299
94	351	277
177	351	229
173	356	146
248	386	221
252	340	178
134	469	228
121	421	197
68	243	94
172	515	106
159	219	195
236	515	252
129	175	187
184	399	294
7	312	268
219	460	275
185	469	303
107	443	268
27	220	160
173	377	130
160	378	340
117	223	67
138	403	237
416	260	218
311	496	268
108	402	8
61	397	279
194	338	166
113	343	215
274	375	152
257	397	151
239	448	169
182	329	119
304	482	200
110	287	328
100	442	287
205	400	171
165	443	85
218	487	109
222	296	155
309	407	178
197	365	237
157	427	270
185	344	260
110	434	173
144	543	214
74	436	197
123	340	130
269	167	230
249	453	116
63	271	287
243	481	202
168	252	300
212	519	207
180	399	311
191	436	223
63	319	292
191	426	119
208	418	153
159	468	312
101	340	291
222	258	210
164	457	208
206	351	118
615	133	480
