FL1.LOG	FL2.LOG	FL4.LOG
431	202	441
198	641	214
173	611	217
436	194	514
223	682	204
480	62	475
439	215	440
354	146	433
27	503	115
567	196	425
269	480	248
434	169	553
263	595	193
139	436	53
425	146	394
108	416	168
429	150	457
515	141	384
289	533	230
252	698	254
270	659	164
364	143	480
449	108	513
454	146	474
139	148	125
529	163	343
453	136	483
230	513	181
334	751	302
514	232	359
523	314	487
503	91	408
515	380	449
413	208	489
176	556	137
240	639	179
443	86	498
233	633	177
510	120	485
435	10	430
553	135	479
274	609	216
545	92	336
124	497	90
522	83	452
422	395	416
446	79	451
445	102	524
421	343	442
427	114	475
515	373	475
300	233	222
501	162	443
259	518	112
418	308	361
309	641	262
495	174	457
455	159	425
455	145	484
482	166	454
513	180	467
539	172	466
83	522	151
518	310	391
467	140	417
593	278	499
283	670	280
314	658	297
578	739	485
450	135	512
255	676	198
134	441	141
550	32	390
160	333	93
497	160	409
487	156	463
536	212	451
619	280	561
448	381	398
223	710	229
348	131	475
570	173	414
520	15	407
484	193	448
552	261	452
521	240	483
215	487	182
295	195	442
446	112	473
287	448	33
499	213	459
432	151	440
531	102	438
236	615	157
481	76	430
550	78	450
527	180	391
172	513	196
413	271	468
545	215	417
394	104	364
489	122	469
29	418	56
413	31	463
455	132	490
336	216	260
308	200	237
477	454	504
499	15	174
145	523	106
246	617	251
393	279	387
477	228	411
75	610	172
317	204	222
472	210	487
251	558	188
425	188	392
373	134	450
493	303	531
493	110	377
465	131	474
589	201	409
306	639	243
375	270	367
621	188	398
496	97	406
614	395	453
391	133	414
415	330	431
430	138	405
481	129	456
496	95	397
490	15	382
456	119	499
178	547	49
473	37	480
476	124	478
646	384	459
497	147	451
564	547	455
88	370	1
458	143	449
223	565	182
576	377	430
422	482	454
194	516	168
372	101	368
488	150	337
398	286	474
547	298	469
275	645	78
102	508	131
505	143	487
195	466	175
511	61	414
132	520	146
185	423	144
479	317	497
449	173	419
373	88	359
539	20	410
196	501	111
553	82	442
343	701	321
240	557	210
424	49	493
548	197	472
450	315	393
173	386	151
210	590	113
385	444	391
316	698	400
437	104	495
467	176	410
522	198	391
414	84	394
468	151	446
511	198	468
450	424	419
455	146	473
456	123	362
299	671	281
308	708	303
185	577	121
131	454	152
232	159	181
527	59	201
476	162	454
210	490	206
425	306	346
379	396	400
527	264	468
253	638	167
459	88	456
445	243	395
565	261	454
491	53	434
516	205	476
342	721	379
249	663	188
423	60	418
174	468	131
593	96	542
465	315	380
531	138	431
12	371	140
447	213	499
280	624	170
467	62	431
444	229	396
82	97	492
250	563	174
374	296	475
257	241	440
191	462	196
442	56	465
421	146	475
492	281	466
398	334	414
93	555	197
475	153	492
557	357	506
494	213	423
553	267	519
534	72	429
420	213	391
128	571	136
571	351	385
446	165	499
151	572	76
409	446	489
369	141	449
332	129	468
333	647	272
536	473	514
471	125	397
204	529	217
29	327	55
478	209	482
210	181	197
495	133	457
596	118	457
420	199	432
88	467	123
522	109	451
501	29	434
467	510	462
67	352	70
170	541	23
423	794	466
534	128	466
448	237	502
131	492	133
534	110	437
511	168	457
488	228	483
536	140	368
569	268	455
224	624	216
434	142	432
168	487	172
336	648	300
498	115	452
151	363	107
149	517	123
574	148	465
196	574	146
199	574	244
401	122	478
94	528	88
345	461	470
488	33	401
166	529	118
504	462	517
241	562	208
543	90	387
540	78	407
463	296	533
333	668	291
374	215	383
559	454	467
496	109	396
457	443	454
104	506	34
536	322	451
467	124	452
420	147	397
529	98	419
235	320	447
455	30	389
130	481	176
449	365	485
447	127	453
366	687	336
360	138	362
463	22	398
386	265	447
475	165	486
86	404	132
456	17	457
301	684	313
466	123	374
57	577	121
438	214	459
606	394	455
448	149	481
363	737	386
165	402	164
218	628	179
420	168	473
489	167	473
432	419	459
399	225	442
566	251	480
570	167	337
138	519	139
392	148	514
447	159	459
528	177	416
237	585	208
573	447	384
291	629	235
481	62	391
434	180	445
463	50	398
522	258	484
439	138	453
485	142	462
434	319	413
135	429	159
432	89	404
470	137	482
447	29	484
158	476	138
533	254	440
387	104	396
379	399	401
470	165	398
543	280	443
142	619	167
565	241	442
204	502	208
401	183	435
509	133	504
480	92	361
453	122	424
435	91	377
548	179	394
588	35	347
440	107	364
492	58	455
562	150	478
488	176	422
466	180	454
519	118	452
439	88	479
476	66	515
562	274	437
447	90	479
102	428	22
452	83	425
113	444	96
77	497	156
91	525	139
443	482	482
409	203	533
204	535	139
497	165	439
462	77	409
428	168	442
440	77	375
492	195	501
509	126	408
127	325	176
626	592	478
75	318	13
471	82	412
460	123	455
369	100	434
489	77	383
145	129	96
136	567	190
446	31	443
383	342	400
114	432	131
512	216	514
272	548	270
123	553	28
556	106	494
72	554	125
418	96	437
193	235	172
521	536	544
189	588	243
491	159	403
255	615	201
529	168	415
304	93	419
239	615	136
540	111	416
482	106	417
508	186	476
417	138	479
26	335	105
480	66	493
392	453	358
383	320	373
525	208	428
169	604	162
328	303	386
581	239	480
301	673	296
172	485	201
112	583	114
64	383	120
117	510	134
531	165	481
487	55	500
273	629	234
443	345	431
273	653	281
216	556	203
476	124	409
484	268	453
553	257	435
456	226	391
355	426	366
71	442	43
563	408	480
515	155	441
302	688	320
266	607	191
161	620	187
554	190	421
105	591	68
405	175	360
485	229	400
507	366	445
286	578	231
52	409	57
495	45	413
280	682	224
345	182	555
453	388	453
133	494	133
18	429	107
125	511	168
158	478	37
183	461	41
558	168	329
518	86	431
426	241	385
323	657	283
268	609	275
280	152	370
254	664	245
521	177	487
466	13	433
463	257	431
208	457	136
502	101	413
298	121	410
444	304	453
278	664	241
498	44	376
457	141	386
530	370	500
428	72	374
454	94	474
195	545	142
617	202	466
225	598	220
592	372	475
344	735	342
111	534	142
350	110	394
527	124	463
518	147	466
562	125	401
432	467	418
455	5	484
520	235	434
575	535	434
522	153	485
482	301	386
194	390	225
524	178	501
490	77	441
119	473	34
74	408	93
187	531	140
462	105	431
481	217	434
480	116	504
277	608	203
334	649	294
470	70	455
554	351	403
556	156	488
316	127	446
441	152	551
549	171	509
444	86	506
588	92	472
448	143	462
506	136	418
469	77	441
369	352	422
132	483	66
434	98	424
486	146	441
419	438	441
289	633	212
545	257	403
274	517	233
551	432	397
194	614	162
487	144	438
482	111	438
459	137	535
291	613	238
563	91	435
383	120	434
498	28	412
31	491	197
463	184	480
435	199	505
101	560	49
492	43	552
259	676	250
452	128	478
494	151	393
517	29	385
496	256	469
420	321	341
510	145	444
376	98	435
238	562	133
452	124	479
459	112	409
538	168	512
443	201	418
509	152	408
498	288	434
499	143	506
247	191	239
488	129	454
214	633	137
136	398	175
600	354	453
283	606	218
470	158	400
444	130	404
309	612	270
560	300	401
473	150	464
121	481	133
354	725	348
549	230	422
561	90	447
455	214	451
223	528	185
515	179	493
184	567	16
545	250	447
470	298	461
465	566	474
540	253	471
496	226	500
183	347	104
497	168	413
457	65	479
355	135	380
455	81	441
467	391	462
237	575	5
180	382	135
404	114	430
418	579	568
516	288	494
116	543	110
528	54	498
535	221	406
504	51	448
473	59	470
548	169	397
473	143	446
141	518	155
470	159	459
456	121	523
474	222	415
497	170	446
495	372	462
47	472	122
508	203	499
399	95	385
441	280	458
446	222	405
514	442	376
122	477	118
544	429	456
464	448	496
220	552	187
567	92	439
178	392	109
346	113	473
511	350	455
350	128	401
562	207	445
326	614	283
418	116	412
149	466	159
279	640	293
432	118	399
516	591	471
477	122	467
518	140	388
427	157	394
525	254	456
297	647	275
275	587	215
79	512	30
233	602	127
555	188	489
239	494	237
520	185	478
344	735	327
486	273	416
40	492	51
476	183	411
603	409	440
335	472	235
321	669	264
403	366	385
441	180	517
305	651	271
408	181	457
254	612	217
350	262	341
485	110	412
556	198	430
390	680	339
377	290	358
321	658	292
227	266	119
135	416	68
464	292	399
419	204	463
259	207	180
554	445	488
133	464	136
421	25	544
335	606	287
484	102	412
113	266	121
397	84	481
443	91	387
471	47	426
492	145	364
482	181	438
605	44	528
478	215	431
99	555	175
485	69	428
288	655	263
107	372	57
467	53	471
301	656	284
450	83	349
459	350	507
475	160	416
282	622	239
566	106	347
457	152	449
258	554	209
582	495	470
527	173	392
496	226	542
334	685	308
420	435	414
500	66	473
366	63	382
554	500	472
280	568	209
313	669	360
513	283	218
495	114	463
516	137	460
314	717	290
452	151	431
574	130	410
258	594	169
343	636	274
466	488	397
140	652	172
445	114	423
447	196	435
559	283	475
216	463	180
567	211	391
94	357	30
446	134	456
484	88	504
503	135	438
275	222	223
461	92	376
339	670	307
421	433	391
487	174	463
390	89	351
235	555	243
430	158	502
553	211	531
461	352	469
395	73	395
253	630	277
444	75	467
496	114	459
395	125	427
383	186	473
496	361	436
251	579	192
153	555	71
508	188	517
341	680	332
469	157	402
442	441	511
203	568	146
305	590	285
480	146	447
385	370	385
416	88	438
111	546	111
421	608	516
337	653	297
478	330	454
195	596	177
560	285	395
351	714	311
481	130	473
444	163	379
184	631	189
440	20	383
353	162	413
429	310	425
476	119	510
556	265	451
457	97	515
187	556	132
536	200	464
623	63	388
489	79	434
201	589	214
129	448	104
166	497	174
470	116	439
395	149	445
153	543	78
432	119	492
155	501	132
464	96	404
314	677	375
491	241	433
386	349	413
206	602	56
139	138	34
478	156	516
580	435	486
443	426	451
487	173	471
441	168	412
517	262	490
279	606	248
211	561	209
453	186	455
193	628	93
496	426	506
527	46	347
362	647	289
18	547	118
475	504	482
432	122	475
427	86	408
626	293	425
409	208	412
457	156	453
206	590	96
201	614	176
284	625	255
253	587	180
227	680	212
436	141	368
284	637	215
416	126	397
478	325	419
540	129	450
161	399	124
491	116	474
476	142	515
396	185	497
443	508	404
70	524	117
242	627	226
358	45	407
154	545	179
457	53	415
598	434	442
112	518	55
518	39	355
500	187	381
423	139	461
462	156	370
593	113	378
563	124	411
406	212	415
160	488	179
469	149	455
326	141	394
330	677	273
206	655	149
136	482	173
141	488	107
498	95	451
517	228	402
106	432	143
208	584	99
292	264	288
491	456	458
171	614	199
382	327	343
185	617	285
491	99	475
284	568	216
352	161	408
483	143	397
481	407	499
196	610	129
145	439	151
535	610	400
367	411	365
475	263	494
459	156	514
496	128	423
196	400	215
72	412	132
192	486	194
510	164	491
471	314	416
276	497	137
462	203	418
502	383	509
515	168	366
462	247	334
508	117	452
590	438	530
103	623	167
312	640	279
326	124	434
510	180	426
471	498	486
369	152	430
503	155	455
347	596	270
405	341	385
569	184	460
496	303	492
101	423	143
12	468	3
471	87	503
75	479	109
477	360	453
358	732	340
363	25	403
455	238	462
527	421	498
466	153	408
510	123	311
425	128	493
117	487	175
464	197	476
431	337	389
496	193	442
396	216	508
429	135	435
483	140	475
170	560	167
325	215	311
442	188	414
125	576	140
78	427	97
125	492	35
475	164	467
93	540	152
127	541	126
176	459	125
289	732	253
401	86	404
122	523	131
501	83	511
254	503	99
288	615	224
344	650	325
273	550	177
457	55	381
552	328	492
576	138	451
216	530	188
529	158	501
401	160	360
466	159	470
454	40	389
489	210	472
279	165	327
464	106	449
456	43	479
290	564	235
466	23	442
433	166	396
205	622	185
520	140	473
469	152	412
509	54	449
476	167	406
463	43	390
450	128	471
499	178	476
320	571	244
413	96	424
511	149	492
274	602	242
364	359	355
497	66	383
418	206	497
464	199	424
298	231	260
180	552	175
190	216	135
433	284	431
606	145	420
427	267	410
152	530	210
448	3	409
126	467	116
483	19	356
458	186	482
424	162	419
534	146	437
493	69	469
256	659	250
496	267	403
169	448	175
82	472	102
590	406	425
477	57	399
549	194	491
522	266	368
488	317	470
47	456	29
257	636	261
422	209	526
121	554	168
458	72	154
539	239	456
548	322	416
306	751	317
472	275	474
9	380	67
261	503	212
514	52	405
319	691	294
153	493	136
525	281	518
586	257	382
198	611	157
529	376	476
185	592	177
306	230	259
499	176	374
511	193	465
387	311	554
544	151	445
472	137	386
576	125	465
454	154	453
403	173	455
501	140	443
152	473	121
474	206	428
445	89	436
360	650	313
510	146	371
497	46	482
520	293	447
193	649	307
489	101	415
482	220	493
227	610	143
402	176	418
269	679	296
443	117	394
591	141	493
488	112	448
520	121	427
204	489	170
169	270	170
91	449	25
351	467	418
471	231	412
408	237	450
74	401	25
523	171	397
391	242	363
498	69	416
453	177	413
179	603	208
385	168	406
552	206	468
360	679	340
331	722	279
219	542	200
437	68	454
476	151	505
453	255	335
197	590	114
392	473	397
126	514	164
480	78	448
496	151	491
501	37	455
353	714	332
547	14	426
185	441	194
129	384	138
439	458	472
557	189	468
292	592	224
443	193	452
457	351	409
308	536	251
574	366	435
346	723	311
435	321	464
342	130	235
452	67	419
450	230	446
486	93	438
368	420	446
232	669	207
398	321	363
163	566	140
337	658	322
150	601	177
184	158	116
356	705	367
97	485	124
477	23	441
137	508	72
148	457	160
477	74	461
295	703	244
446	97	442
430	181	482
274	670	190
494	83	426
550	225	480
307	513	385
463	120	382
42	428	141
221	722	262
436	89	495
472	529	480
305	682	282
544	358	518
402	173	435
48	513	125
517	136	537
588	443	580
249	664	237
481	73	417
127	574	39
195	600	176
514	205	517
383	123	507
427	50	466
459	67	422
449	110	421
497	462	477
211	409	187
446	326	458
354	719	326
213	562	202
453	338	396
482	127	496
543	205	396
517	353	526
435	472	426
495	123	424
475	215	471
360	754	389
90	532	92
590	256	492
200	474	166
248	407	253
276	615	251
479	258	447
515	264	381
545	533	542
200	541	207
548	172	438
504	325	462
406	310	467
539	156	352
464	87	485
116	566	193
229	631	193
459	150	395
486	172	401
544	204	488
132	514	150
520	157	451
104	473	44
501	483	517
497	161	459
386	106	457
312	553	244
419	421	434
402	242	383
483	147	443
493	145	472
139	544	185
449	134	390
101	475	95
220	449	208
154	575	198
313	623	268
545	137	403
184	595	207
437	325	392
381	201	399
586	132	505
460	333	349
362	685	356
489	170	473
392	107	391
153	472	111
528	249	341
194	590	87
448	141	412
469	125	491
583	374	426
312	233	261
489	19	430
322	604	275
186	580	208
97	463	96
230	416	244
324	650	280
545	125	393
128	548	196
424	87	432
256	596	151
165	521	180
392	149	461
466	98	471
528	507	517
453	105	483
478	116	491
523	162	518
484	240	399
464	145	448
280	204	484
560	274	379
483	187	467
123	589	163
244	609	258
401	346	382
542	203	458
295	566	163
435	180	491
148	489	167
154	470	159
490	282	475
330	661	314
469	171	495
475	182	481
464	192	509
161	400	45
498	150	455
258	702	240
443	190	441
538	159	395
511	114	462
530	192	453
497	189	480
363	381	362
54	467	117
525	183	507
464	179	466
447	162	492
179	494	169
165	431	159
482	315	339
483	149	374
484	225	445
516	97	417
500	151	459
505	194	390
435	87	407
491	194	398
524	125	327
252	578	236
493	168	513
226	670	212
181	512	81
557	286	437
204	585	197
511	202	384
461	272	420
373	340	385
482	359	462
440	157	436
269	686	255
111	388	66
455	119	483
490	65	457
393	375	396
422	72	458
558	146	461
285	472	180
120	497	132
491	84	420
212	560	94
403	159	436
490	402	552
571	126	390
402	328	351
382	258	321
430	203	416
258	555	247
495	219	450
226	619	184
152	502	180
537	116	468
469	173	400
106	386	170
489	144	443
475	355	379
282	550	169
355	537	280
508	11	455
531	105	391
526	193	476
467	138	361
585	102	420
523	74	482
314	611	247
52	386	33
236	624	141
112	481	131
379	351	440
498	195	474
197	612	185
313	593	241
346	181	449
546	182	417
397	307	378
96	493	59
409	127	514
482	412	500
477	232	388
498	208	523
447	299	438
427	175	384
150	447	162
323	690	318
504	239	475
488	156	482
224	482	196
126	558	120
302	633	224
551	148	453
433	133	475
304	558	265
155	504	181
425	39	392
520	151	458
522	320	429
480	120	474
109	468	48
126	484	43
431	49	300
480	41	392
162	511	202
602	371	479
444	176	170
382	344	453
350	718	356
308	617	233
299	636	325
98	473	128
492	298	429
243	641	228
539	104	415
494	256	400
559	401	411
330	274	313
340	760	314
472	225	468
468	143	472
502	130	379
457	188	432
467	175	423
470	421	418
276	611	252
178	474	95
530	151	378
171	306	161
520	220	442
471	116	350
528	131	444
495	101	418
505	215	468
331	578	304
400	267	406
473	202	464
550	275	431
504	132	451
446	209	448
556	297	383
467	218	451
541	468	463
82	426	55
439	202	502
423	337	390
467	390	404
114	461	176
480	383	470
306	227	254
342	784	383
473	34	497
90	492	58
475	154	391
444	516	471
59	590	109
464	199	382
471	5	487
523	39	395
524	168	529
461	62	460
451	200	442
266	615	195
598	289	502
581	213	439
450	37	479
348	627	259
538	191	451
309	609	303
301	609	266
122	509	108
217	502	199
485	114	448
106	258	120
537	227	477
214	619	213
298	647	242
497	231	504
105	368	80
315	696	240
430	182	411
273	260	239
376	220	431
508	198	375
430	364	383
478	468	476
43	426	112
452	388	494
532	185	434
344	722	311
598	167	450
350	243	291
529	180	465
143	487	130
494	136	416
457	142	470
158	403	201
119	441	180
521	270	441
339	656	291
555	124	445
192	536	144
398	392	378
167	525	59
512	184	389
422	430	294
232	596	206
482	94	357
479	170	493
113	547	161
506	57	479
296	726	294
551	163	373
452	130	507
419	310	401
437	407	381
397	833	384
474	164	418
476	41	508
139	498	167
494	98	437
106	532	71
471	213	394
622	298	494
576	39	352
431	94	428
489	158	446
519	84	438
286	646	201
291	776	352
423	103	433
155	534	218
215	638	258
207	661	197
576	299	463
200	568	209
334	190	326
310	641	263
485	94	430
57	444	122
371	682	344
283	204	253
523	135	459
165	569	164
484	80	411
528	123	419
535	193	485
350	201	410
479	347	419
397	313	421
548	186	438
183	575	187
456	150	499
542	164	502
471	398	457
505	260	478
236	601	159
571	503	516
493	265	466
154	527	121
98	413	137
177	497	174
491	122	487
362	210	415
489	107	432
280	528	195
460	75	373
541	458	485
369	196	312
455	182	479
299	624	225
501	50	444
185	520	156
482	232	509
504	71	418
426	19	424
550	388	383
109	569	61
487	249	397
220	700	228
441	143	517
227	641	245
258	617	255
488	167	437
461	128	426
532	224	559
524	180	517
472	67	478
505	61	384
437	186	475
306	579	251
439	321	397
513	163	411
270	606	213
458	392	418
198	562	139
424	198	383
493	70	458
517	64	173
310	704	284
494	101	468
502	96	483
594	202	384
275	626	244
456	198	403
392	346	396
470	44	527
296	586	242
482	185	415
466	287	430
212	637	192
433	206	397
198	187	222
512	356	493
158	603	164
593	505	489
437	200	444
392	195	344
253	658	239
493	96	423
475	448	464
433	429	386
450	146	405
131	644	218
475	485	477
428	464	487
473	30	405
461	154	456
223	173	136
557	131	396
22	446	54
491	480	506
204	504	183
529	44	436
512	136	450
528	363	484
458	125	485
490	262	453
453	178	356
516	475	599
490	141	450
16	514	26
495	208	421
432	183	481
487	144	402
479	164	443
487	440	497
298	294	336
164	551	171
483	58	383
121	531	124
271	412	26
511	273	415
567	128	419
332	727	354
567	385	439
506	292	497
229	437	198
392	282	328
611	75	479
452	20	448
198	575	192
247	596	179
421	406	379
59	504	30
274	615	229
102	449	153
457	149	499
330	328	361
170	132	167
393	363	515
303	677	335
475	157	457
453	117	388
530	239	496
236	615	202
528	153	426
428	225	427
465	66	522
500	297	504
446	396	434
335	673	314
531	197	513
148	430	177
499	113	413
470	49	434
468	103	411
144	514	138
288	626	251
519	345	482
597	329	428
473	208	482
609	521	503
501	363	554
447	365	452
454	113	431
308	547	281
254	602	160
449	104	354
377	312	344
553	319	465
577	419	494
332	645	293
285	636	281
481	385	480
344	316	458
440	138	371
246	667	184
494	206	509
63	583	94
487	67	458
418	86	479
242	545	229
516	304	500
4	540	132
421	117	416
527	137	515
227	583	167
458	430	473
382	62	352
540	175	400
328	249	367
542	224	478
310	644	303
489	64	456
439	561	402
192	472	26
545	453	518
320	681	317
358	311	358
309	75	345
368	752	374
164	540	153
616	227	404
312	594	279
261	630	173
467	117	470
452	143	471
548	292	454
526	174	472
300	595	223
179	164	178
416	140	381
567	259	425
308	614	295
337	691	308
406	142	435
581	219	454
359	160	310
217	621	167
280	561	201
478	136	475
551	119	387
320	184	215
114	504	189
508	79	387
350	650	286
437	118	505
271	650	264
467	214	423
451	146	501
306	195	524
290	137	380
461	136	213
499	96	467
344	654	291
464	93	438
465	237	449
258	570	234
448	174	447
499	119	420
610	280	508
111	528	164
257	554	199
454	69	448
272	661	216
272	695	306
230	643	164
425	137	489
492	172	416
261	354	240
524	185	446
453	164	316
428	354	442
524	422	471
545	201	520
545	404	441
271	568	284
440	116	445
306	687	239
429	121	431
514	87	402
442	117	438
159	647	183
486	349	455
558	488	521
179	593	181
493	98	469
210	537	193
430	154	482
484	171	437
251	624	232
362	383	363
554	376	436
466	57	411
449	107	434
283	655	252
85	124	147
417	174	458
377	294	361
450	233	498
144	446	160
95	626	164
192	590	144
501	190	364
385	203	243
499	154	424
445	460	471
567	140	394
540	144	446
489	151	466
557	308	449
266	576	198
571	230	458
456	167	495
483	114	495
550	61	449
280	676	254
182	537	147
543	89	416
134	491	23
315	640	276
229	606	176
535	418	526
362	254	271
487	418	574
477	105	442
204	457	196
461	199	404
482	211	412
498	391	517
447	147	387
450	61	417
153	463	105
141	155	132
582	325	402
433	332	344
471	209	482
89	523	170
306	621	281
80	544	130
575	193	516
482	134	454
245	665	212
330	687	304
493	176	483
127	559	113
490	159	445
419	231	411
127	518	146
468	56	366
169	567	180
469	136	384
437	161	309
464	234	411
459	416	427
393	367	387
156	544	141
312	653	283
556	404	482
98	494	11
204	580	236
561	120	381
521	197	344
463	42	397
490	162	486
497	133	475
313	699	315
462	178	413
159	471	178
436	3	382
488	282	379
309	643	258
175	547	199
287	753	314
340	669	293
141	347	120
398	105	375
525	112	419
477	371	517
186	554	119
441	327	375
112	424	156
116	416	86
350	286	311
503	119	389
451	301	426
453	73	499
70	532	134
289	253	272
457	166	461
458	212	526
436	72	408
546	67	389
138	531	156
510	141	440
513	252	457
464	143	364
524	67	443
379	677	370
184	645	187
223	653	212
97	550	149
522	401	378
484	156	461
512	71	468
270	454	210
486	195	332
211	540	186
500	426	474
320	714	310
537	643	492
537	121	412
527	201	469
490	162	402
58	521	131
395	111	482
232	639	119
311	602	247
337	377	322
225	205	131
121	462	133
207	597	211
443	49	481
514	60	468
524	135	498
508	78	468
406	107	378
296	748	252
451	194	408
504	140	391
264	626	133
269	640	244
488	29	433
502	8	441
492	207	479
449	183	397
476	97	533
358	692	328
135	555	103
526	132	473
378	41	365
550	399	373
279	691	341
416	73	442
311	585	280
413	209	453
199	467	178
497	64	383
343	689	249
566	231	474
454	188	462
567	245	510
548	10	447
557	127	387
132	574	107
476	243	432
255	557	216
163	484	71
299	676	255
295	619	265
558	210	461
250	590	216
468	115	463
474	124	468
244	650	66
303	718	218
393	154	457
69	473	127
468	457	502
517	120	393
50	392	134
151	150	112
524	308	445
480	150	445
324	621	275
534	444	373
308	173	456
521	235	470
433	72	489
389	128	470
293	164	441
550	165	398
530	119	528
522	97	474
128	470	108
64	508	156
240	676	201
220	541	226
521	143	486
377	757	449
501	164	381
473	73	384
388	168	389
414	323	377
211	513	19
233	620	201
279	561	226
303	667	258
437	63	407
541	222	493
276	543	139
164	578	119
520	323	501
161	595	151
344	247	339
301	613	261
474	178	407
471	176	478
484	181	429
266	526	271
355	198	506
296	531	242
79	523	28
223	546	214
477	120	417
285	689	314
485	122	507
480	49	420
440	108	494
491	154	468
483	151	373
220	501	190
304	611	273
429	410	454
344	683	317
493	204	451
98	478	128
238	549	210
501	147	435
488	184	519
190	625	266
536	438	562
262	671	260
513	213	410
421	126	425
491	225	519
432	68	409
494	126	448
273	554	163
348	672	337
446	99	428
283	614	243
428	291	385
525	190	509
360	685	336
440	64	398
366	749	436
448	156	400
452	154	403
437	282	402
191	539	206
339	680	376
504	104	337
118	533	173
482	98	477
470	333	398
605	451	509
507	179	456
281	671	310
323	661	387
461	335	456
191	614	168
257	620	184
410	94	442
412	269	449
237	628	199
558	24	404
533	320	442
436	111	430
173	619	164
265	619	248
108	449	83
333	601	247
410	54	488
263	657	226
490	84	383
479	167	405
478	177	461
404	365	393
277	542	221
160	487	138
70	485	76
125	448	146
435	329	522
530	406	515
309	702	275
327	433	371
542	195	535
514	379	399
236	601	241
454	428	435
347	595	249
98	102	135
405	483	402
493	337	473
335	677	323
482	95	471
120	476	90
560	232	517
483	76	475
313	155	415
432	288	408
556	346	515
425	139	504
311	202	346
472	211	459
497	104	434
593	164	424
480	122	369
408	150	484
542	144	445
288	585	295
481	138	479
405	342	501
329	631	267
556	194	447
507	235	499
457	342	430
556	213	430
196	594	184
456	92	390
18	430	127
389	191	428
161	531	165
162	498	169
515	214	423
557	294	476
583	141	484
172	608	255
468	165	454
567	234	475
368	192	436
534	155	417
448	162	443
509	235	488
558	232	499
197	620	202
397	168	425
355	543	291
426	138	452
422	191	495
397	297	407
494	196	389
482	136	498
456	143	453
494	213	497
461	200	445
502	410	520
622	270	330
576	394	486
394	19	398
201	379	228
540	338	497
428	73	442
504	278	437
147	488	106
168	480	170
500	57	474
523	282	479
319	158	309
488	158	510
278	594	260
423	184	466
538	139	438
419	145	471
569	259	486
440	132	424
258	633	193
498	338	457
554	259	405
127	608	160
601	323	471
182	561	207
445	216	399
194	505	175
604	219	443
510	184	393
411	75	426
519	51	440
181	466	66
498	64	435
281	571	256
471	140	459
241	324	213
339	372	358
300	648	299
624	253	427
401	114	472
318	104	523
490	160	396
424	116	472
511	140	422
432	334	372
345	737	318
416	186	490
493	124	417
364	213	316
210	458	235
470	171	436
446	404	443
312	600	279
299	699	313
152	484	164
279	695	245
476	85	499
453	135	319
499	328	484
252	614	199
425	504	350
478	92	422
237	525	131
90	524	124
439	147	474
429	155	463
490	47	479
149	505	143
494	131	379
537	518	504
315	672	285
439	201	429
578	44	437
257	626	215
176	527	99
375	315	370
375	42	280
499	183	388
209	570	210
395	273	297
291	551	272
317	649	272
327	260	408
462	179	466
148	524	159
488	131	418
450	100	417
517	119	510
261	591	267
574	251	449
328	723	345
423	428	413
470	158	527
65	427	135
505	141	418
209	566	218
215	636	178
495	158	438
264	611	179
490	317	530
282	472	104
552	349	448
210	605	154
507	225	413
567	106	434
424	130	484
209	667	156
283	647	203
577	156	462
377	467	389
466	168	387
229	614	192
121	492	173
53	415	126
387	363	480
329	615	290
533	122	463
143	556	122
141	513	157
202	604	144
546	47	378
501	348	480
114	546	144
303	661	253
527	136	446
136	417	100
96	504	143
185	657	186
287	576	238
253	641	330
300	636	276
454	198	449
90	530	89
338	624	275
539	178	550
423	226	336
395	197	441
608	293	430
335	158	423
449	175	482
470	154	384
482	131	416
466	597	375
450	271	421
482	130	406
585	218	369
233	576	194
439	441	397
71	391	93
557	246	422
470	92	440
396	221	396
398	233	342
452	54	409
153	555	181
452	166	447
502	64	438
147	446	100
287	655	246
213	623	166
304	659	227
511	118	420
423	127	480
365	241	438
75	399	22
268	436	221
148	513	76
491	287	333
106	415	143
292	597	242
545	148	401
327	665	287
206	418	192
402	134	434
451	184	464
503	157	479
510	296	491
433	208	375
457	145	408
412	362	395
221	650	233
538	541	451
222	637	194
228	554	206
458	251	462
250	540	191
477	176	379
589	426	469
494	134	504
417	23	404
232	600	206
493	191	467
254	612	224
177	470	151
391	52	382
419	84	346
333	732	337
205	567	180
280	640	297
284	63	348
573	213	454
414	142	434
430	197	510
323	732	325
470	359	437
251	633	278
79	468	146
452	10	420
121	420	118
534	234	514
490	150	500
448	97	465
521	115	490
480	445	460
373	358	412
183	505	184
337	224	279
301	665	240
249	517	216
427	163	469
246	635	273
148	495	139
461	126	457
225	573	193
313	695	304
508	149	492
265	614	214
415	165	442
435	128	454
504	127	423
213	479	195
226	603	162
443	131	467
369	291	347
155	397	189
471	269	485
411	99	519
270	719	289
105	512	90
262	670	267
522	383	446
502	232	437
74	491	101
363	222	328
328	357	266
487	125	485
556	122	357
526	96	474
94	435	117
349	180	446
519	278	467
496	206	442
548	6	406
541	343	420
212	577	178
446	210	502
414	64	514
476	273	472
385	277	336
151	484	143
539	203	428
466	78	485
209	559	144
442	231	414
356	255	358
542	262	486
20	477	25
168	408	141
604	373	483
493	176	442
596	310	490
494	115	555
525	438	498
461	355	468
330	665	333
485	41	449
402	178	456
157	515	138
492	203	502
519	394	468
459	122	432
